,0
2023-09-25 16:49:00.775,"2023-09-25 16:49:00.775    0.816188
Freq: 25L, dtype: float64"
2023-09-25 16:49:00.800,"2023-09-25 16:49:00.800    0.792484
Freq: 25L, dtype: float64"
2023-09-25 16:49:00.825,"2023-09-25 16:49:00.825    0.827907
Freq: 25L, dtype: float64"
2023-09-25 16:49:00.850,"2023-09-25 16:49:00.850    0.873548
Freq: 25L, dtype: float64"
2023-09-25 16:49:00.875,"2023-09-25 16:49:00.875    0.870531
Freq: 25L, dtype: float64"
2023-09-25 16:49:00.900,"2023-09-25 16:49:00.900    0.946555
Freq: 25L, dtype: float64"
2023-09-25 16:49:00.925,"2023-09-25 16:49:00.925    0.952618
Freq: 25L, dtype: float64"
2023-09-25 16:49:00.950,"2023-09-25 16:49:00.950    0.986348
Freq: 25L, dtype: float64"
2023-09-25 16:49:00.975,"2023-09-25 16:49:00.975    0.998125
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.000,"2023-09-25 16:49:01    1.067714
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.025,"2023-09-25 16:49:01.025    1.027808
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.050,"2023-09-25 16:49:01.050    1.07755
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.075,"2023-09-25 16:49:01.075    1.08913
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.100,"2023-09-25 16:49:01.100    1.055335
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.125,"2023-09-25 16:49:01.125    1.001234
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.150,"2023-09-25 16:49:01.150    0.948078
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.175,"2023-09-25 16:49:01.175    0.939604
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.200,"2023-09-25 16:49:01.200    0.855756
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.225,"2023-09-25 16:49:01.225    0.861064
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.250,"2023-09-25 16:49:01.250    0.856153
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.275,"2023-09-25 16:49:01.275    0.870718
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.300,"2023-09-25 16:49:01.300    0.837076
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.325,"2023-09-25 16:49:01.325    0.822644
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.350,"2023-09-25 16:49:01.350    0.803346
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.375,"2023-09-25 16:49:01.375    0.800691
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.400,"2023-09-25 16:49:01.400    0.899629
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.425,"2023-09-25 16:49:01.425    0.864458
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.450,"2023-09-25 16:49:01.450    0.967608
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.475,"2023-09-25 16:49:01.475    0.85555
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.500,"2023-09-25 16:49:01.500    0.96148
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.525,"2023-09-25 16:49:01.525    1.11656
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.550,"2023-09-25 16:49:01.550    1.259851
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.575,"2023-09-25 16:49:01.575    1.370129
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.600,"2023-09-25 16:49:01.600    1.42525
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.625,"2023-09-25 16:49:01.625    1.546309
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.650,"2023-09-25 16:49:01.650    1.658672
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.675,"2023-09-25 16:49:01.675    1.833061
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.700,"2023-09-25 16:49:01.700    1.940854
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.725,"2023-09-25 16:49:01.725    1.981745
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.750,"2023-09-25 16:49:01.750    1.969394
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.775,"2023-09-25 16:49:01.775    2.008413
Freq: 25L, dtype: float64"
2023-09-25 16:49:01.800,"2023-09-25 16:49:01.800    2.023769
Freq: 25L, dtype: float64"
